Prepared,Taken,Waste
950,710,240
1000,800,200
871,702,169
997,891,106
900,700,200
871,702,169
950,640,310
900,700,200
900,720,180
1000,800,200
900,720,180
871,702,169
1000,800,200
850,650,200
893,667,226
950,750,200
900,700,200
1000,780,220
950,700,250
800,620,180
950,620,330
800,620,180
950,750,200
1000,800,200
900,720,180
1000,800,200
900,720,180
1000,800,200
782,608,174
850,680,170
900,780,120
993,838,155
950,750,200
800,620,180
800,620,180
850,680,170
800,620,180
997,891,106
1000,800,200
850,650,200
900,700,200
959,839,120
950,640,310
900,700,200
850,680,170
950,750,200
950,800,150
995,834,161
900,700,200
874,690,184
900,700,200
900,720,180
900,720,180
1000,800,200
850,680,170
1000,780,220
980,780,200
1000,800,200
900,720,180
850,680,170
900,720,180
850,650,200
950,750,200
850,650,200
850,680,170
1000,850,150
850,650,200
1000,630,370
900,720,180
982,842,140
850,650,200
850,710,140
900,720,180
950,750,200
1000,800,200
900,720,180
950,750,200
850,680,170
950,750,200
871,702,169
993,838,155
850,710,140
900,720,180
900,700,200
850,680,170
1000,800,200
850,650,200
950,750,200
900,700,200
950,750,200
1000,780,220
980,650,330
900,700,200
850,650,200
1000,800,200
900,700,200
900,700,200
950,750,200
850,680,170
1000,780,220
950,640,310
982,797,185
900,720,180
900,720,180
1000,800,200
800,620,180
950,750,200
950,750,200
900,700,200
950,750,200
850,650,200
850,650,200
1000,800,200
874,690,184
850,680,170
950,750,200
980,667,313
874,690,184
950,700,250
1000,800,200
850,650,200
850,710,140
874,690,184
850,650,200
800,620,180
1000,800,200
850,650,200
950,750,200
900,700,200
850,650,200
850,661,189
1000,800,200
950,750,200
900,720,180
900,700,200
850,680,170
800,620,180
900,700,200
850,650,200
850,680,170
900,780,120
900,720,180
950,750,200
1000,630,370
950,750,200
1000,780,220
905,742,163
1000,800,200
888,675,213
800,620,180
900,680,220
1000,800,200
800,620,180
1000,800,200
1000,800,200
950,750,200
950,700,250
950,700,250
989,872,117
982,797,185
959,839,120
800,620,180
800,620,180
800,620,180
920,700,220
1000,800,200
850,680,170
950,750,200
950,750,200
850,800,50
950,750,200
850,650,200
950,750,200
874,690,184
850,800,50
850,680,170
1000,800,200
1000,800,200
900,720,180
950,710,240
800,620,180
920,767,153
950,750,200
1000,650,350
989,872,117
850,650,200
950,620,330
980,780,200
800,620,180
1000,800,200
900,780,120
850,650,200
950,750,200
997,891,106
980,780,200
970,692,278
1000,800,200
950,700,250
800,620,180
850,650,200
800,620,180
1000,630,370
900,720,180
1000,850,150
1000,800,200
905,742,163
850,800,50
800,620,180
950,640,310
850,650,200
900,700,200
998,888,110
950,750,200
1000,630,370
800,620,180
850,680,170
1000,800,200
1000,800,200
900,780,120
850,650,200
900,700,200
800,620,180
950,750,200
900,720,180
